text,intent
wifi nyala tp ra ono internet,gangguan_umum
ga isoo broowsing,gangguan_umum
wyfy ylang-ylang,gangguan_umum
modem lampune abang,gangguan_umum
wyfy nyala tp ra ono ynternet,gangguan_umum
ga isoo broowsing,gangguan_umum
ga yso browsyng,gangguan_umum
MODEM LAMPUNE ABANG,gangguan_umum
wifi ga nyangkut,gangguan_umum
WIFI ILANG-ILANG,gangguan_umum
koneksi drop parah kak,gangguan_umum
internetmokrooot,gangguan_umum
modem lampune abang,gangguan_umum
ga isoo broowsing,gangguan_umum
tolooong wifi ilang-ilang,gangguan_umum
internet mokrooot,gangguan_umum
jaringan tiba2 mati dong,gangguan_umum
wifi gaa nyaangkut,gangguan_umum
wifi ga nyangkuwt,gangguan_umum
gaangguaan kaah iki,gangguan_umum
tolooong inet mati total,gangguan_umum
koneksi drop parah,gangguan_umum
inet mati total,gangguan_umum
jaringan tiba2 mati kak,gangguan_umum
pls ga iso browsing,gangguan_umum
wifi ilang-ilang,gangguan_umum
ga iso browsing,gangguan_umum
modem lampuwne abang,gangguan_umum
wifi ga nyangkut kak,gangguan_umum
pls modem lampune abang,gangguan_umum
downloaad kaayaa siput,gangguan_lemot_umum
downloadkayasiput,gangguan_lemot_umum
lemot kyk siput ,gangguan_lemot_umum
wifi ga ngebut,gangguan_lemot_umum
lemoot banget kak,gangguan_lemot_umum
mlaku e alon kak,gangguan_lemot_umum
speednya kok ngono,gangguan_lemot_umum
kook lelet banget ya,gangguan_lemot_umum
speednya kook ngoonoo,gangguan_lemot_umum
mlaku e alon,gangguan_lemot_umum
lemoot baanget kaak,gangguan_lemot_umum
ngelag terus iki,gangguan_lemot_umum
tolooong kok lelet banget ya,gangguan_lemot_umum
lemot kyk siput dong,gangguan_lemot_umum
speednya kok ngono,gangguan_lemot_umum
download kaya sipuwt,gangguan_lemot_umum
kok lelet banget ya,gangguan_lemot_umum
pls lemoot banget kak,gangguan_lemot_umum
speednya kok ngono,gangguan_lemot_umum
mlaku e alon,gangguan_lemot_umum
kok lelet banget ya,gangguan_lemot_umum
MLAKU E ALON,gangguan_lemot_umum
download kaya siput,gangguan_lemot_umum
lemoot banget kak,gangguan_lemot_umum
download kaya siput,gangguan_lemot_umum
internet lemot pol kak,gangguan_lemot_umum
lemotkyksiput,gangguan_lemot_umum
mlakuealon,gangguan_lemot_umum
wifi ga ngebut,gangguan_lemot_umum
downloaad kaayaa siput,gangguan_lemot_umum
yt muwter tok,gangguan_aplikasi
wa jamkot,gangguan_aplikasi
telegram kok ra yso,gangguan_aplikasi
fb loadyng wae,gangguan_aplikasi
yt shorts ga jalan,gangguan_aplikasi
fb loading wae,gangguan_aplikasi
telegram kok ra iso,gangguan_aplikasi
yt muter tok,gangguan_aplikasi
fb loading wae,gangguan_aplikasi
fb loading wae,gangguan_aplikasi
tolooong ig ngefreeze wae,gangguan_aplikasi
ig ngefreeze wae,gangguan_aplikasi
wa connecting ae kak,gangguan_aplikasi
wa connecting ae,gangguan_aplikasi
tiktok ga iso kebukak,gangguan_aplikasi
NETFLIX EROR TERUS,gangguan_aplikasi
NETFLIX EROR TERUS,gangguan_aplikasi
telegram kok ra iso,gangguan_aplikasi
telegram kok ra iso dong,gangguan_aplikasi
fb loading wae,gangguan_aplikasi
fb loadyng wae,gangguan_aplikasi
tiktok ngadat 😭,gangguan_aplikasi
ig ngefreeze wae dong,gangguan_aplikasi
yt muter tok,gangguan_aplikasi
tolooong tiktok ngadat,gangguan_aplikasi
tolooong wa connecting ae,gangguan_aplikasi
wa connecting ae dong,gangguan_aplikasi
